app,identical,similar,new,deleted,simiScore,changeManifest,qtBenignPermission,qtMaliciousPermission,hasRepetitionPermissionMalicious
app-222,843,11,0,0,0.9871194379391101,similar,3,3,False
app-1656,131,5,1,2,0.9562043795620438,similar,8,8,True
app-1303,44,9,0,0,0.8301886792452831,similar,6,6,False
app-877,25,75,0,0,0.25,similar,2,2,False
app-1135,198,9,0,0,0.9565217391304348,similar,8,8,False
app-1852,0,25,24,20,0.0,similar,2,2,False
app-1584,354,12,0,1,0.9672131147540983,similar,4,4,False
app-1734,17,12,2,5,0.5483870967741935,similar,6,6,False
app-46,21,14,0,1,0.6,similar,3,3,False
app-57,153,7,23,5,0.9272727272727272,similar,2,16,True
app-1636,657,4,0,0,0.9939485627836612,identical,29,29,False
app-1749,149,9,1,0,0.9430379746835443,similar,13,12,False
app-254,169,111,29,0,0.6035714285714285,similar,5,4,False
app-1254,35,24,10,0,0.5932203389830508,similar,3,3,False
app-943,3,25,19,1,0.10344827586206896,similar,2,2,False
app-1082,13,10,2,201,0.52,similar,9,9,False
app-235,30,19,7,4,0.5660377358490566,similar,2,2,False
app-1048,18,22,1,7,0.43902439024390244,similar,4,4,False
app-252,100,7,0,0,0.9345794392523364,similar,7,7,False
app-852,74,5,4,2,0.9135802469135802,similar,11,17,True
app-1704,88,11,0,0,0.8888888888888888,similar,9,9,False
app-606,130,43,737,1087,0.14285714285714285,similar,9,9,False
app-953,15,32,0,0,0.3191489361702128,similar,2,2,False
app-1570,34,3,2,2,0.8717948717948718,identical,6,6,False
app-1394,75,7,11,11,0.8064516129032258,similar,5,5,False
app-1076,136,5,1,2,0.9577464788732394,similar,20,20,True
app-523,15,32,0,0,0.3191489361702128,similar,2,2,False
app-356,11,12,29,47,0.21153846153846154,similar,4,3,False
app-1387,34,24,5,3,0.5573770491803278,similar,3,3,False
app-1125,3,15,4,1,0.15789473684210525,similar,12,13,False
app-309,81,34,13,41,0.6328125,similar,4,4,False
app-42,18,36,7,29,0.29508196721311475,similar,2,5,False
app-387,162,10,0,0,0.9418604651162791,similar,7,7,False
app-553,9,30,64,67,0.08737864077669903,similar,3,3,False
app-270,0,11,1295,72,0.0,similar,16,16,False
app-662,13,34,17,66,0.203125,similar,3,3,False
app-889,42,22,11,2,0.6363636363636364,similar,5,5,False
app-59,82,5,3,2,0.9213483146067416,similar,4,10,True
app-488,8,25,7,36,0.2,similar,8,8,False
app-575,7,18,9,13,0.20588235294117646,similar,3,3,False
app-1069,197,5,0,0,0.9752475247524752,similar,6,6,False
app-872,534,11,12,12,0.9587073608617595,similar,10,10,False
app-1522,766,162,34,20,0.8080168776371308,similar,24,23,True
app-593,246,5,2,2,0.9723320158102767,similar,11,11,False
app-1753,4,36,43,43,0.04819277108433735,similar,3,3,False
app-1503,54,8,2,2,0.84375,similar,12,12,False
app-1241,80,26,5,658,0.7207207207207207,similar,3,3,False
app-47,203,5,0,0,0.9759615384615384,similar,7,12,False
app-404,537,6,2,2,0.9853211009174312,similar,0,1,False
app-1422,18,5,3,3,0.6923076923076923,similar,3,3,False
app-1613,11,13,2,5,0.4230769230769231,similar,4,4,False
app-960,38,11,5,1,0.76,similar,4,4,False
app-1002,122,5,0,0,0.9606299212598425,similar,6,6,False
app-729,15,32,0,0,0.3191489361702128,similar,2,2,False
app-1095,73,15,0,1,0.8295454545454546,similar,4,4,False
app-276,221,5,2,2,0.9692982456140351,similar,13,13,True
app-442,248,5,0,0,0.9802371541501976,similar,11,11,False
app-101,113,35,5,128,0.738562091503268,similar,10,18,True
app-251,100,7,0,0,0.9345794392523364,similar,7,7,False
app-246,128,19,4,2,0.8590604026845637,similar,55,55,True
app-239,2,21,2,1,0.08333333333333333,similar,7,7,False
app-1385,473,5,2,2,0.9854166666666667,similar,19,19,False
app-13,441,10,2,0,0.9778270509977827,similar,2,7,False
app-602,162,5,4,2,0.9585798816568047,similar,6,6,False
app-1693,38,10,0,0,0.7916666666666666,similar,10,10,False
app-809,24,9,6,2,0.6857142857142857,similar,2,2,False
app-53,128,13,0,1,0.9078014184397163,similar,7,15,True
app-1548,2,11,120,1424,0.015037593984962405,similar,17,17,True
app-1090,56,17,6,28,0.7088607594936709,similar,3,3,False
app-1370,3,73,5,1,0.03896103896103896,similar,9,8,False
app-582,132,5,0,0,0.9635036496350365,similar,45,45,True
app-644,71,82,1,19,0.461038961038961,similar,8,8,False
app-1835,4,17,165,1,0.18181818181818182,similar,11,11,False
app-1034,50,39,92,678,0.27624309392265195,similar,1,1,False
app-287,28,5,0,0,0.8484848484848485,similar,12,12,False
app-1031,351,5,1,2,0.9831932773109243,similar,11,11,True
app-1091,14,26,91,149,0.10687022900763359,similar,2,3,True
app-1153,49,25,1,2,0.6533333333333333,similar,2,2,False
app-1438,530,6,0,0,0.9888059701492538,similar,11,12,False
app-1252,275,4,2,2,0.9786476868327402,similar,29,29,False
app-1225,542,126,38,26,0.7809798270893372,similar,8,8,False
app-37,63,34,2,5,0.6363636363636364,similar,6,6,False
app-1487,718,59,0,0,0.924066924066924,similar,8,8,False
app-19,254,19,32,2,0.9236363636363636,similar,2,11,False
app-1227,46,7,0,0,0.8679245283018868,similar,6,6,False
app-50,210,68,4,0,0.7553956834532374,similar,5,11,False
app-823,109,39,590,425,0.19022687609075042,similar,4,4,False
app-813,34,14,1,0,0.7083333333333334,similar,5,5,False
app-1389,105,80,0,0,0.5675675675675675,similar,10,10,False
app-86,14,6,0,0,0.7,similar,7,7,False
app-382,24,6,23,23,0.4528301886792453,similar,5,5,False
app-743,189,45,52,49,0.6678445229681979,similar,9,9,False
app-1614,46,7,0,0,0.8679245283018868,similar,6,6,False
app-1235,404,26,3,0,0.9395348837209302,similar,17,17,False
app-429,3,63,77,51,0.02564102564102564,similar,3,3,False
app-1669,1,9,0,0,0.1,similar,1,1,False
app-1084,6,47,6,2,0.10909090909090909,similar,6,6,False
app-2,572,103,0,1,0.8474074074074074,similar,13,13,True
app-1434,240,57,8,34,0.7868852459016393,similar,4,4,False
app-739,33,2,2,2,0.8918918918918919,identical,6,6,False
app-480,118,7,0,0,0.944,similar,8,8,False
app-1732,33,10,0,0,0.7674418604651163,similar,8,8,False
app-1247,81,11,0,0,0.8804347826086957,similar,15,15,True
app-511,1691,254,3,2,0.8685156651258347,similar,17,17,False
app-1803,150,34,48,15,0.7537688442211056,similar,2,2,False
app-455,5,56,0,2,0.08196721311475409,similar,5,5,False
app-1240,73,34,156,2,0.6697247706422018,similar,3,3,False
app-1715,697,10,0,1,0.9858557284299858,similar,23,23,False
app-1272,109,5,0,1,0.956140350877193,similar,4,4,False
app-1328,115,24,0,0,0.8273381294964028,similar,3,3,False
app-61,4,13,230,121,0.028985507246376812,similar,17,20,True
app-949,462,5,2,2,0.9850746268656716,similar,19,19,False
app-1463,14,24,47,24,0.22580645161290322,similar,6,5,False
app-384,191,8,0,0,0.9597989949748744,similar,8,8,False
app-1294,314,5,1,2,0.98125,similar,6,6,False
app-1344,4,8,2,2,0.2857142857142857,similar,3,3,False
app-18,101,15,22,2,0.8559322033898306,similar,2,8,False
app-217,664,48,2,2,0.9299719887955182,similar,2,3,False
app-1196,258,88,2,160,0.7413793103448276,similar,10,10,False
app-683,229,5,0,0,0.9786324786324786,similar,6,6,False
app-75,31,18,2,0,0.6326530612244898,similar,13,13,False
app-1699,154,5,2,2,0.9565217391304348,similar,11,11,False
app-45,8,5,2,2,0.5333333333333333,similar,3,6,False
app-551,1143,639,0,6,0.6414141414141414,similar,23,32,True
app-362,146,10,1,0,0.9358974358974359,similar,19,19,False
app-1402,15,14,2,0,0.5172413793103449,similar,6,6,True
app-1087,23,7,0,0,0.7666666666666667,similar,6,6,False
app-965,100,11,0,2,0.9009009009009009,similar,3,3,False
app-1602,48,30,1,5,0.6075949367088608,similar,5,6,False
app-1404,88,19,0,0,0.822429906542056,similar,4,4,False
app-1743,215,47,2,2,0.8143939393939394,similar,4,4,False
app-577,60,10,53,141,0.4878048780487805,similar,4,4,False
app-326,445,103,35,105,0.7632933104631218,similar,5,5,False
app-1671,621,12,2,2,0.9779527559055118,similar,5,5,False
app-618,6,8,0,0,0.42857142857142855,similar,1,1,False
app-92,19,19,107,1,0.48717948717948717,similar,6,14,False
app-9,213,4,7,12,0.9508928571428571,similar,9,21,True
app-1653,70,8,2,1,0.8860759493670886,similar,3,3,False
app-954,82,8,0,0,0.9111111111111111,similar,15,15,True
app-1175,5,23,2,2,0.16666666666666666,similar,11,11,False
app-248,98,9,0,0,0.9158878504672897,similar,7,7,False
app-368,540,5,2,2,0.9872029250457038,similar,18,18,True
app-1282,1971,17,2,145,0.9904522613065326,similar,17,17,False
app-791,3,25,60,55,0.03614457831325301,similar,3,3,False
app-964,3,11,11,11,0.12,similar,2,2,False
app-802,50,11,10,150,0.704225352112676,similar,4,4,False
app-1192,412,7,0,0,0.9832935560859188,similar,3,3,False
app-1827,42,10,0,11,0.8076923076923077,similar,5,5,False
app-1706,72,39,41,95,0.47368421052631576,similar,2,2,False
app-653,161,7,0,0,0.9583333333333334,similar,13,13,False
app-929,14,16,47,7,0.3783783783783784,similar,3,3,False
app-790,4,73,2,0,0.05194805194805195,similar,2,2,False
app-1266,13,16,1,30,0.43333333333333335,similar,4,4,False
app-459,297,5,0,0,0.9834437086092715,similar,8,8,False
app-1872,45,16,3,0,0.7377049180327869,similar,2,2,False
app-1159,468,19,13,1,0.9590163934426229,similar,10,10,False
app-1815,164,5,1,2,0.9647058823529412,similar,6,6,False
app-1176,5,10,0,0,0.3333333333333333,similar,5,5,False
app-1218,20,13,46,49,0.25316455696202533,similar,2,2,False
app-1214,560,27,0,0,0.9540034071550255,similar,5,5,False
app-1861,64,30,5,71,0.6464646464646465,similar,2,2,False
app-359,75,287,159,82,0.16891891891891891,similar,3,3,False
app-445,12,32,93,554,0.08759124087591241,similar,9,7,True
app-496,464,5,0,0,0.9893390191897654,similar,19,19,False
app-1799,73,57,16,6,0.5367647058823529,similar,1,1,False
app-425,23,24,0,0,0.48936170212765956,similar,2,2,False
app-1314,101,65,5,13,0.5906432748538012,similar,11,11,False
app-193,46,11,1,1,0.7931034482758621,similar,14,14,False
app-682,227,6,0,0,0.9742489270386266,similar,13,13,False
app-44,441,8,3,5,0.9756637168141593,similar,11,16,True
app-1447,506,13,0,0,0.9749518304431599,similar,3,3,False
app-1490,14,35,33,12,0.22950819672131148,similar,2,3,False
app-296,79,55,112,88,0.35585585585585583,similar,2,2,False
app-1792,80,52,142,206,0.291970802919708,similar,3,3,False
app-1193,75,7,7,2,0.8928571428571429,similar,5,5,False
app-1710,31,34,319,484,0.08072916666666667,similar,2,2,False
app-1465,21,11,6,0,0.65625,similar,3,4,False
app-801,0,9,15,13,0.0,similar,18,18,False
app-14,202,4,6,4,0.9619047619047619,similar,13,20,True
app-769,2,24,44,0,0.07692307692307693,similar,3,3,False
app-1646,71,28,120,4,0.6893203883495146,similar,2,2,False
app-1571,148,129,7,0,0.5342960288808665,similar,10,10,False
app-1245,1,13,2,30,0.0625,similar,16,16,False
app-853,80,12,5,0,0.8695652173913043,identical,7,7,True
app-1059,43,19,4,1,0.6825396825396826,similar,1,1,False
app-645,33,14,1,6,0.6875,similar,5,5,False
app-20,14,9,5,12,0.5,similar,0,2,False
app-978,38,6,0,0,0.8636363636363636,similar,9,9,False
app-100,62,27,9,15,0.6326530612244898,similar,7,6,False
app-49,79,10,1,0,0.8876404494382022,similar,2,9,True
app-1270,15,32,0,0,0.3191489361702128,similar,2,2,False
app-620,53,42,7,8,0.5196078431372549,similar,6,6,False
app-1253,83,28,1,4,0.7410714285714286,similar,8,8,False
app-99,2095,2,2,2,0.9980943306336351,similar,9,9,False
app-1784,73,43,8,224,0.5887096774193549,similar,3,3,False
app-763,0,27,40,0,0.0,similar,6,6,False
app-554,23,24,0,0,0.48936170212765956,similar,2,2,False
app-1381,350,8,0,0,0.9776536312849162,similar,11,11,True
app-1623,6,9,5,6,0.3,similar,3,3,False
app-405,134,3,2,2,0.9640287769784173,identical,3,3,False
app-1527,19,20,671,261,0.06333333333333334,similar,9,9,False
app-1335,39,33,0,43,0.5416666666666666,similar,6,6,False
app-250,100,7,0,0,0.9345794392523364,similar,7,7,False
app-916,804,15,2,0,0.9816849816849816,similar,10,10,False
app-290,79,19,27,12,0.7181818181818181,similar,3,4,False
app-1556,6,10,0,0,0.375,similar,2,2,False
app-78,107,27,9,0,0.7985074626865671,similar,2,14,True
app-917,67,10,0,0,0.8701298701298701,similar,7,7,False
app-1864,89,13,0,0,0.8725490196078431,similar,3,3,False
app-957,230,6,0,0,0.9745762711864406,similar,15,15,False
app-749,33,30,10,28,0.4520547945205479,similar,7,7,False
app-460,15,27,87,174,0.11627906976744186,similar,5,5,False
app-944,125,138,8,151,0.4612546125461255,similar,4,4,False
app-594,7,22,4,3,0.21875,similar,7,7,False
app-1055,10,18,12,5,0.30303030303030304,similar,6,6,False
app-1101,6,6,0,0,0.5,similar,8,8,False
app-17,5,11,231,95,0.04504504504504504,similar,17,20,True
app-24,209,18,3,2,0.9126637554585153,similar,3,12,True
app-614,853,7,0,0,0.9918604651162791,similar,16,16,False
app-629,3,50,58,223,0.02702702702702703,similar,6,6,False
app-35,63,16,2,2,0.7777777777777778,similar,1,8,False
app-886,347,6,0,0,0.9830028328611898,similar,34,34,True
app-1501,7,5,0,0,0.5833333333333334,similar,8,8,False
app-930,20,21,0,0,0.4878048780487805,similar,6,6,False
app-65,26,4,0,0,0.8666666666666667,similar,6,6,False
app-1364,2,49,48,175,0.020202020202020204,similar,3,2,False
app-1312,191,27,1,14,0.8721461187214612,similar,4,4,False
app-244,49,43,13,3,0.5157894736842106,similar,3,3,False
app-31,30,11,0,0,0.7317073170731707,similar,5,5,False
app-43,55,6,3,0,0.9016393442622951,similar,5,3,False
app-1735,125,16,2,2,0.8741258741258742,similar,4,4,False
app-1633,136,63,0,5,0.6834170854271356,similar,7,7,False
app-76,202,10,21,3,0.9395348837209302,similar,5,11,False
app-1203,24,26,2,1,0.47058823529411764,similar,7,7,False
app-563,24,12,14,7,0.5581395348837209,similar,5,6,False
app-778,227,19,0,0,0.9227642276422764,similar,9,9,False
app-40,548,5,0,0,0.9909584086799277,similar,11,11,True
app-846,74,28,45,2,0.7115384615384616,similar,4,3,False
app-369,194,5,0,0,0.9748743718592965,similar,8,8,False
app-1446,224,6,0,0,0.9739130434782609,similar,23,23,True
app-1122,130,97,3,2,0.5676855895196506,similar,7,8,False
app-1180,12,39,73,120,0.0967741935483871,similar,7,7,False
app-1520,2,29,110,34,0.03076923076923077,similar,4,4,False
app-1011,531,8,0,0,0.9851576994434137,similar,8,8,False
app-843,3,49,283,9,0.04918032786885246,similar,7,8,False
app-333,1,13,219,87,0.009900990099009901,similar,16,16,False
app-79,126,7,0,0,0.9473684210526315,identical,5,5,False
app-95,55,5,2,2,0.8870967741935484,similar,3,12,True
app-933,398,4,2,2,0.9851485148514851,similar,8,20,True
app-882,188,10,2,59,0.94,similar,10,10,False
app-1243,24,8,7,4,0.6666666666666666,similar,4,5,False
app-1856,22,20,8,1,0.5116279069767442,similar,7,7,False
app-199,44,12,1,2,0.7719298245614035,similar,14,14,False
app-1163,14,10,0,0,0.5833333333333334,similar,4,4,False
app-474,104,6,2,2,0.9285714285714286,similar,17,17,False
app-66,382,50,2,4,0.880184331797235,similar,8,8,False
app-747,208,6,0,0,0.9719626168224299,similar,10,10,False
app-1310,200,5,2,2,0.966183574879227,similar,8,8,False
app-713,418,87,307,12,0.8085106382978723,similar,9,9,False
app-1859,4,33,27,91,0.0625,similar,6,6,False
app-995,3,37,95,59,0.030303030303030304,similar,6,7,True
app-1700,514,4,2,2,0.9884615384615385,similar,25,31,True
app-772,7,10,0,0,0.4117647058823529,similar,2,2,False
app-550,73,5,0,0,0.9358974358974359,similar,29,29,True
app-1128,1,11,0,0,0.08333333333333333,similar,7,7,False
app-1432,9,21,172,50,0.1125,similar,2,2,False
app-1677,527,64,23,4,0.8857142857142857,similar,17,17,True
app-509,176,184,270,402,0.27936507936507937,similar,18,19,False
app-204,84,33,173,52,0.4970414201183432,similar,3,3,False
app-627,352,6,0,0,0.9832402234636871,similar,11,11,True
app-1624,69,29,11,38,0.6330275229357798,similar,2,2,False
app-1383,55,7,0,0,0.8870967741935484,similar,9,9,False
app-722,141,6,0,0,0.9591836734693877,similar,26,26,True
app-1866,302,7,0,0,0.9773462783171522,similar,5,5,False
app-1521,3,21,27,3,0.1111111111111111,similar,6,6,False
app-1538,4,46,52,76,0.0392156862745098,similar,3,3,False
app-1814,461,6,2,2,0.9829424307036247,similar,19,19,False
app-616,73,26,5,9,0.7019230769230769,similar,2,2,False
app-90,402,44,4,0,0.9013452914798207,similar,5,12,True
app-1605,37,12,0,0,0.7551020408163265,similar,7,7,False
app-16,23,8,15,3,0.6764705882352942,similar,1,4,False
app-1785,75,7,13,13,0.7894736842105263,similar,5,5,False
app-1006,117,44,204,18,0.6536312849162011,similar,16,16,False
app-380,3,24,89,20,0.06382978723404255,similar,4,4,False
app-1758,53,5,43,22,0.6625,similar,17,17,True
app-462,9,34,3,37,0.1956521739130435,similar,3,3,False
app-867,19,14,21,3,0.5277777777777778,similar,5,5,False
app-1281,23,7,0,0,0.7666666666666667,similar,6,6,False
app-1701,8,18,5,3,0.27586206896551724,similar,3,3,False
app-292,48,13,11,0,0.7868852459016393,similar,6,6,False
app-1368,21,24,68,100,0.18584070796460178,similar,7,7,False
app-637,307,140,8,11,0.6747252747252748,similar,11,10,False
app-1430,163,5,0,0,0.9702380952380952,similar,13,13,False
app-1482,442,6,1,0,0.9866071428571429,similar,14,14,True
app-850,143,17,2,0,0.89375,similar,4,4,False
app-1456,13,35,51,19,0.19402985074626866,similar,4,4,False
app-753,6,3,2,2,0.5454545454545454,similar,1,1,False
app-1401,72,41,315,61,0.41379310344827586,similar,2,2,False
app-375,54,15,4,85,0.7397260273972602,similar,2,2,False
app-395,13,12,0,2,0.52,similar,3,2,False
app-284,529,108,45,51,0.7756598240469208,similar,13,13,True
app-1000,173,28,123,73,0.6313868613138686,similar,5,5,False
app-56,104,5,0,0,0.9541284403669725,similar,6,6,False
app-74,394,3,4,2,0.9874686716791979,similar,2,8,True
app-819,92,22,0,0,0.8070175438596491,similar,2,2,False
app-773,65,51,3,87,0.5462184873949579,similar,3,3,False
app-1663,22,25,0,0,0.46808510638297873,similar,2,2,False
app-339,5,31,51,33,0.07246376811594203,similar,7,7,False
app-1586,18,30,27,19,0.26865671641791045,similar,2,2,False
app-475,17,33,3,1,0.3333333333333333,similar,4,4,False
app-597,59,32,19,206,0.5363636363636364,similar,4,4,False
app-1479,202,11,0,0,0.9483568075117371,similar,2,2,False
app-1045,112,16,3,0,0.875,similar,5,5,False
app-1407,49,19,9,273,0.6363636363636364,similar,1,1,False
app-1512,74,6,0,0,0.925,similar,7,7,False
app-39,110,9,186,0,0.9243697478991597,similar,13,13,False
app-901,13,24,380,42,0.16455696202531644,similar,2,2,False
app-1810,179,9,1,0,0.9521276595744681,similar,10,10,False
app-967,176,23,0,0,0.8844221105527639,similar,8,7,False
app-385,2,44,83,87,0.015503875968992248,similar,2,2,False
app-1453,22,10,0,0,0.6875,similar,3,3,False
app-1618,105,5,2,2,0.9375,similar,17,17,False
app-1315,8,25,13,40,0.17391304347826086,similar,4,3,False
app-1325,408,6,0,0,0.9855072463768116,similar,8,8,False
app-979,50,45,113,152,0.2403846153846154,similar,2,2,False
app-789,6,23,3,3,0.1875,similar,2,2,False
app-97,6,28,19,21,0.11320754716981132,similar,2,9,True
app-1755,94,5,0,2,0.9494949494949495,similar,42,28,True
app-1136,55,8,0,0,0.873015873015873,similar,4,4,False
app-806,7,6,3,2,0.4666666666666667,similar,2,2,False
app-1300,1,27,90,94,0.00847457627118644,similar,4,4,False
app-1414,153,10,0,0,0.9386503067484663,similar,7,7,False
app-1730,37,60,0,0,0.38144329896907214,similar,6,6,False
app-603,449,27,0,0,0.9432773109243697,similar,9,9,False
app-1471,371,39,16,15,0.8729411764705882,similar,10,10,False
app-673,57,55,13,741,0.456,similar,2,2,False
app-626,355,60,2,23,0.8513189448441247,similar,4,4,False
app-1366,166,25,319,380,0.3254901960784314,similar,5,5,False
app-1129,0,5,710,133,0.0,similar,6,6,False
app-560,1283,140,12,6,0.8978306508047585,similar,16,16,False
app-72,33,4,0,0,0.8918918918918919,identical,9,9,False
app-942,2,17,1,0,0.10526315789473684,similar,16,16,False
app-94,86,2,2,2,0.9555555555555556,identical,4,4,False
app-1220,29,210,1024,1128,0.022961203483768806,similar,11,11,False
app-1036,261,5,0,0,0.981203007518797,similar,35,35,True
app-835,278,8,4,4,0.9586206896551724,similar,25,25,True
app-1654,222,116,3,3,0.6510263929618768,similar,6,6,False
app-1722,71,21,0,3,0.7717391304347826,similar,2,2,False
app-313,55,41,2,2,0.5612244897959183,similar,3,3,False
app-1768,2,48,77,25,0.02666666666666667,similar,4,4,False
app-939,27,6,0,0,0.8181818181818182,similar,3,3,False
app-1116,66,9,2,2,0.8571428571428571,similar,1,1,False
app-1423,63,47,103,187,0.29577464788732394,similar,5,5,False
app-1708,51,9,1,0,0.85,similar,6,6,False
app-1117,56,15,11,10,0.691358024691358,similar,7,7,False
app-869,629,5,0,0,0.9921135646687698,similar,26,26,True
app-85,70,16,5,2,0.7954545454545454,similar,6,22,True
app-1517,41,87,0,0,0.3203125,similar,7,7,False
app-1071,28,15,0,0,0.6511627906976745,similar,16,16,False
app-67,3,14,229,125,0.02112676056338028,similar,17,20,True
app-719,17,9,2,3,0.6071428571428571,similar,16,16,False
app-7,61,4,2,2,0.9104477611940298,identical,5,5,False
app-342,109,5,2,2,0.9396551724137931,similar,20,20,True
app-1622,538,112,25,54,0.797037037037037,similar,13,13,True
app-400,23,24,0,0,0.48936170212765956,similar,2,2,False
app-1345,33,36,10,13,0.4177215189873418,similar,4,4,False
app-1673,6,31,18,63,0.10909090909090909,similar,7,8,False
app-1412,180,5,0,0,0.972972972972973,similar,13,13,False
app-1543,72,60,158,6,0.5217391304347826,similar,2,2,False
app-776,3,37,210,44,0.03571428571428571,similar,3,3,False
app-202,46,11,1,1,0.7931034482758621,similar,14,14,False
app-613,221,7,0,0,0.9692982456140351,similar,13,13,True
app-767,44,20,0,0,0.6875,similar,5,5,False
app-77,28,27,25,2,0.49122807017543857,similar,6,20,True
app-1714,15,32,0,0,0.3191489361702128,similar,2,2,False
app-1377,27,22,0,0,0.5510204081632653,similar,3,5,False
app-1689,4,26,3,2,0.125,similar,10,9,False
app-1716,14,15,0,0,0.4827586206896552,similar,5,5,False
app-1070,57,5,0,0,0.9193548387096774,similar,9,9,False
app-941,337,104,363,62,0.6699801192842942,similar,7,7,False
app-1079,177,5,1,2,0.9672131147540983,similar,8,8,False
app-1532,856,102,1,1,0.8925964546402503,similar,6,6,False
app-89,1,9,0,0,0.1,similar,3,3,False
app-1104,107,8,0,0,0.9304347826086956,similar,7,7,False
app-610,77,46,8,84,0.5877862595419847,similar,7,7,False
app-1793,77,35,1,62,0.6814159292035398,similar,1,1,False
app-1729,9,27,5,4,0.225,similar,8,8,False
app-1436,189,164,2,3,0.532394366197183,similar,12,12,False
app-1867,4,20,4,6,0.14285714285714285,similar,4,4,False
app-28,74,6,0,1,0.925,similar,4,7,False
app-1230,2,93,5,2,0.020618556701030927,similar,4,4,False
app-1620,206,5,2,2,0.9671361502347418,similar,15,15,False
app-294,79,29,91,114,0.3969849246231156,similar,2,2,False
app-1686,260,7,0,0,0.9737827715355806,similar,9,9,False
app-1293,8,17,318,3,0.2857142857142857,similar,5,4,False
app-1608,46,7,0,0,0.8679245283018868,similar,6,6,False
app-1554,33,14,0,0,0.7021276595744681,similar,2,2,False
app-1707,847,172,17,7,0.8255360623781677,similar,12,25,True
app-1495,2,31,21,63,0.037037037037037035,similar,4,4,False
app-12,714,45,3,4,0.937007874015748,similar,2,8,True
app-1515,28,44,5,0,0.3888888888888889,similar,3,3,False
app-1597,25,10,1,1,0.6944444444444444,similar,5,5,False
app-1337,355,6,20,0,0.9833795013850416,similar,7,7,False
app-1477,5,30,4,398,0.1282051282051282,similar,2,2,False
app-1113,989,90,603,51,0.8752212389380531,similar,4,4,False
app-1145,48,35,74,23,0.4528301886792453,similar,8,8,False
app-221,843,11,0,0,0.9871194379391101,similar,3,3,False
app-64,18,6,0,0,0.75,similar,3,12,True
app-938,182,33,2,2,0.8387096774193549,similar,11,11,False
app-804,2,13,1502,13,0.07142857142857142,similar,2,2,False
app-1639,588,9,0,0,0.9849246231155779,similar,28,28,True
app-1410,514,54,571,0,0.9049295774647887,similar,2,2,False
app-865,410,9,1,0,0.9785202863961814,similar,10,10,False
app-1496,27,13,1,0,0.675,similar,2,2,False
app-1819,252,48,12,0,0.84,similar,2,2,False
