,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
0,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,MW.Cloda28.Trojan.8539,AndroidOS/Wooboo.B,Android-Malicious/Adwo,,,,,,,,,,,,Android/Deng.HH,,,TROJ_GEN.F47V0405,,,,Android.Adware.Adwo.A (B),Adware.AndroidOS.Domob.a (v),Android Adwo,Android.Adware.Adwo.A,,Artemis!5C2F8498C5EE,,Android.Adware.Adwo.A,AndroidOS.AdWare.Wooboo,,Adware:Android/AdWo,,,Android.Adware.Adwo.A,Android.Adware.Adwo.A,Artemis!5C2F8498C5EE,Adware/ANDR.Adwo.A.Gen,a variant of Android/Domob.E,,Trojan.Android.Domob.A,,,,Adware/Domob.A,,,,,,,,,,,,,,,
2,,Trojan:AndroidOS/GingerMaster.A,,,Android.GingerMaster.A,,,,,,,,,,,Android:GingerMaster-E [Trj],Android.Gingersploit.origin,,,Android.Gmaster,,,Trojan/win32.agent,TROJ_GEN.RCBH1GK,,,,Trojan.AndroidOS.GingerMaster!IK,Trojan.AndroidOS.GingerMaster.a (v),Andr/Gmaster-A,,,,HEUR:Backdoor.AndroidOS.GinMaster.a,,Trojan.AndroidOS.GingerMaster,UnclassifiedMalware,Trojan:Android/GinMaster.A,,,,Android:GingerMaster-E ,,Android/GinMaster.C,a variant of Android/GinMaster.C,,,,,,Android/Gmaster.A,,,,Android.Gmaster,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android Dowgin,,,,,,PUA.AndroidOS.Dowgin,,,,,,,,Adware/ANDR.Dowgin.Z.Gen,a variant of Android/AdDisplay.Dowgin.W,,,Riskware.Android.Dowgin.cyerjz,,,,,,,,,,,,,,,,,,
4,,,,,,,,AndroidOS/Kuguo.C,,,,,,,,,Adware.Kuguo.2.origin,,,,,,,,,,,Android.Adware.Kuguo.A (B),,Android Kuguo,Android.Adware.Kuguo.A,,,,Android.Adware.Kuguo.A,AndroidOS.AdWare.AirPush,,Android.Adware.Kuguo.A,,,,Android.Adware.Kuguo.A,,Adware/ANDR.AirPush.7952,a variant of Android/Adware.Kuguo.B,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trojan.Dex.FakeUpdHE.cwzghe,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scan Failed... ,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,Android.SmsSend.685,,,,,,,,,,,Android.Adware.Dowgin.I (B),Adware.AndroidOS.SecAPK.a (v),,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,a variant of Android/Secapk.C,,,Trojan.Dex.Secapk.cussul,,,Android/Secapk.A!tr,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,TROJ_GEN.F47V1230,,,,,,,,,,,,AdWare.AndroidOS.Cnzz,,,,,,,,Adware/ANDR.Cnzz.A.Gen,a variant of Android/AdDisplay.Cnzz.A,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.H (B),,Android Dowgin,Android.Adware.Dowgin.H,,,,Android.Adware.Dowgin.H,,,Android.Adware.Dowgin.H,,,Android.Adware.Dowgin.H,Android.Adware.Dowgin.H,,,probably a variant of Android/Adware.Kuguo.D,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,,,,,Android/Deng.TZ,,,TROJ_GEN.F47V0310,,,,Android.Adware.Dowgin.I (B),Trojan.AndroidOS.Generic.A,Android Kuguo,Android.Adware.Dowgin.I,,,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.c,Android.Adware.Dowgin.I,AdWare.AndroidOS.Kuguo,ApplicUnwnt,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Kuguo.K.Gen,probably a variant of Android/AdDisplay.Kuguo.F,,,Riskware.Dex.Kuguo.cxeybq,,,Adware/Dowgin.U,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,Android/SecApk,,,,,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,AndroidOS.Bankun.D,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,a variant of Android/Secapk.A,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,,,,,Android/Deng.TC,,,Suspicious_GEN.F47V0621,,,,Android.Adware.Dowgin.I (B),Trojan.AndroidOS.Generic.A,Android Dowgin,Android.Adware.Dowgin.I,,Artemis!B2C38C12CE62,,Android.Adware.Dowgin.I,AdWare.AndroidOS.AdDisplay,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,Artemis!B2C38C12CE62,Adware/ANDR.Dowgin.F.Gen,a variant of Android/AdDisplay.Dowgin.U,,,Trojan.Dex.AnZhi.daomal,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,Android/Deng.TZ,,,,,,,,,,,,,,,AdWare.AndroidOS.AdDisplay,,Adware:Android/Dowgin,,,,,,Adware/ANDR.Kuguo.K.Gen,a variant of Android/AdDisplay.Kuguo.F,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,Android-Spyware/Iapay,,,,,,,,,,,Trojan.Gen.2,,,,,,,,Android.Riskware.SmsPay.G (B),,Android Riskware SmsReg,Android.Riskware.SmsPay.G,,,not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.di,Android.Riskware.SmsPay.G,AdWare.AndroidOS.SMSreg,,Android.Riskware.SmsPay.G,,,Android.Riskware.SmsPay.G,Android.Riskware.SmsPay.G,,SPR/ANDR.SmsReg.AG.Gen,a variant of Android/SMSreg.GQ,,,Trojan.Dex.SMSreg.cwydah,,,,,,,,Win32.Trojan.Smsreg.Hpij,,,,,,,,,,
15,,,Adware.MultiAds!550A,,,,Android.Adware.AdWhirlAds,AndroidOS/AdWo.B,,,,,,,,,,,,,Android/AdWo,,,,,,,Android.Adware.Adwo.A (B),,Android Adwo,Android.Adware.Adwo.A,,,,Android.Adware.Adwo.A,AndroidOS.AdWare.AdWo,,Android.Adware.Adwo.A,,,,Android.Adware.Adwo.A,,Adware/ANDR.Adwo.A.Gen,a variant of Android/Adware.AdsWo.E,,,,,,Adware/Adswo.KK,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.AirPush.a (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,Adware/ANDR.Apperhand.A.Gen,a variant of Android/AdDisplay.Startapp.A,,,Trojan.Android.StartApp.daolmj,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.AirPush.a (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,ANDROIDOS_GINMASTER.VTD,MW.Cloda9e.Trojan.7895,AndroidOS/Dogwin.A,,,,,,,,,Adware.AdPush.4.origin,,,,,,,TROJ_GEN.F47V1128,AndroidOS/GenBl.5B088DBF!Olympus,,,Android.Adware.GingerMaster.R (B),Trojan.AndroidOS.Generic.A,Android Dowgin,Android.Adware.GingerMaster.R,Trojan.Generic,Artemis!65D6B881BE51,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.a,Android.Adware.GingerMaster.R,AndroidOS.AdWare.Umeng,ApplicUnwnt,Android.Adware.GingerMaster.R,,Android.Troj.Dowgin.bo.(kcloud),Android.Adware.GingerMaster.R,Android.Adware.GingerMaster.R,Artemis!65D6B881BE51,Adware/ANDR.ZDTad.B.Gen,a variant of Android/AdDisplay.Zdtad.C,,,Trojan.Dex.Generic.bytnvg,,,Adware/Dowgin.C,,,,,,,,,,,,,,,
20,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,Android.Click.5.origin,,,,Android/Deng.BS,,,TROJ_GEN.F47V0429,,,,Android.Trojan.Clicker.A (B),Trojan.AndroidOS.Generic.A,Android Dowgin,Android.Trojan.Clicker.A,Win32/Virus.Adware.8d7,,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.d,Android.Trojan.Clicker.A,AdWare.AndroidOS.Dowgin,,Trojan:Android/Clicker.H,,,Android.Trojan.Clicker.A,Android.Trojan.Clicker.A,,Adware/ANDR.Dowgin.J.Gen,a variant of Android/AdDisplay.Dowgin.W,,,Trojan.Dex.Dowgin.cwzgil,,,,,,,,,,,,,,,,,,
21,,,,,,,,AndroidOS/Revmob.A,,ADWARE,,,,,,,Adware.Revmob.1.origin,,,,,,,,,,,,Adware.AndroidOS.RevMob.a (v),,,,,,,,,,,,,,,Adware/ANDR.RevMob.A.Gen,a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.RevMob.A.Gen,probably a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,TROJ_GEN.F47V0506,,,,,Trojan.AndroidOS.Youmi.Startapp,,,,Artemis!1299CA46ECE6,,,AdWare.AndroidOS.AdDisplay,,,,,,,Artemis!1299CA46ECE6,Adware/ANDR.StartApp.A.Gen,a variant of Android/AdDisplay.Startapp.A,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,TROJ_GEN.F47V0326,,,,,,,,,,,,AdWare.AndroidOS.RevMob,ApplicUnwnt,,,,,,Artemis!130F1DB47201,Adware/ANDR.RevMob.A.Gen,probably a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android Vserv Mobi,,,,not-a-virus:HEUR:AdWare.AndroidOS.Viser.a,,,,,,,,,,Adware/ANDR.Viser.C.Gen,a variant of Android/AdDisplay.Viser.F,,,Trojan.Android.Viser.dcqwqe,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trojan.Dex.Cosha.daolxv,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gen:Trojan.Heur2.LVP.zoNfaOiTFDpk (B),,Android Kuguo,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,probably a variant of Android/Adware.Kuguo.D,,R:\sav6\ruta_trabajo3\\40192668/res\raw\bgm_splash1.mid,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,Android/Dowgin,,,,,,,Android.Adware.Dowgin.AO (B),,Android Dowgin,Android.Adware.Dowgin.AO,,,,Android.Adware.Dowgin.AO,,,Android.Adware.Dowgin.AO,,,Android.Adware.Dowgin.AO,Android.Adware.Dowgin.AO,,,a variant of Android/Adware.Dowgin.F,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,Android Dowgin,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,Android.Adware.ApperhandAds,AndroidOS/Plankton.D,,,,,,,,,Adware.Startapp.6.origin,,,,Android/Generic,,,,AndroidOS/Plankton.A.gen!Eldorado,,,Android.Adware.Plankton.A (B),,Android Apperhand,Android.Adware.Plankton.A,,,,Android.Adware.Plankton.A,,,Application:Android/Counterclank.A,,,,Android.Adware.Plankton.A,,Adware/ANDR.Apperhand.A.Gen,a variant of Android/Plankton.I,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trojan.AndroidOS.BankStealer.A,,Riskware:Android/SecApk,,,,,,,a variant of Android/Secapk.C,,,Trojan.Android.Secapk.dcsuid,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,Android/LeadBolt,,,,,,,,,Android LeadBolt,,,,,,,,,,,,,,Adware/ANDR.Leadbolt.B.Gen,a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
33,,,,,Android.Gumen.A,,,,,,,,,,,,Android.Gumen.1.origin,,,,Android/Generic,,,,,,,Android.Riskware.Gumen.A (B),,,Android.Riskware.Gumen.A,,,HEUR:Trojan-SMS.AndroidOS.Gumen.a,Android.Riskware.Gumen.A,,,Android.Riskware.Gumen.A,,Android.Troj.Gumen.a.(kcloud),,Android.Riskware.Gumen.A,,,probably a variant of Android/Adware.Umeng.A,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,AndroidOS/Frupi.G,Android-Spyware/Dowgin,,,,,,,,Adware.Kuguo.2.origin,,,,Android/Deng.SI,,,,,,,Android.Adware.Dowgin.I (B),,Android Kuguo,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Dowgin.M.Gen,a variant of Android/AdDisplay.Dowgin.W,,,Riskware.Dex.Kuguo.cxeybq,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.A (B),,,Android.Adware.Dowgin.A,,,,Android.Adware.Dowgin.A,,,Adware:Android/AdWo.C,,,,Android.Adware.Dowgin.A,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,AndroidOS/Gumen.B,,,,,,,,,,,,,Android/Deng.OW,,,,,,,,,,,,,,,,,Riskware:Android/SecApk,,,,,,,a variant of Android/Secapk.C,,,Trojan.Dex.Secapk.daomcd,,,,,,,,,,,,,,,,,,
37,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.Dowgin.U.Gen,a variant of Android/AdDisplay.Dowgin.W,,,Riskware.Android.Dowgin.cyerjz,,,,,,,,,,,,,,,,,,
38,,,,,,,,AndroidOS/Dogwin.A,,,,,,,,,Adware.AdPush.4.origin,,,,,,,,,,,,,Android Dowgin,,,,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.b,,,,,,Android.Adware.Dowgin.e.(kcloud),,,,,a variant of Android/Adware.Dowgin.C,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,Adware.Leadbolt.9.origin,,,,Android/Deng.BOD,,,,,,,,Adware.AndroidOS.LeadBolt.a (v),Android LeadBolt,,,,,,,,,,,,,,Adware/ANDR.Leadbolt.B.Gen,a variant of Android/Leadbolt.E,,,,,,Adware/LeadBolt!Android,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,Android/AdWo,,,TROJ_GEN.F47V1219,,,,,,,,,,,,Virus.Android.AdWo,UnclassifiedMalware,Adware:Android/AdWo,,,,,,,a variant of Android/Adware.AdsWo.E,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.Appsgeyser.A.Gen,,,,,,,,,,,,,,,,,,,,,,
