,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
42,,,,,,,,AndroidOS/Wapsx.C,,,,,,,,,Adware.Waps.2.origin,,,,,,,,,,,Android.Adware.Adwo.A (B),,Android Multi Ads,Android.Adware.Adwo.A,,Artemis!7B60D8EEC9AB,,Android.Adware.Adwo.A,AndroidOS.AdWare.AdWo,,Adware:Android/AdWo.C,,,,Android.Adware.Adwo.A,Artemis!7B60D8EEC9AB,Adware/ANDR.Adwo.A.Gen,a variant of Android/Adware.AdsWo.H,,,,,,Adware/Adswo.KK,,,,,,,,,,,,,,,
43,,,,,,,,AndroidOS/Agent.CH,,,,,,,,Android:SMSSend-EG [PUP],Android.SmsSend.1055.origin,,,,Android_dca.GKT,,,TROJ_GE.B261795B,AndroidOS/Agent.CH,,,Android.Riskware.SmsPay.AJ (B),Trojan.AndroidOS.Generic.A,Android Umpay,,,Artemis!B4E7491DF9BD,not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.de,Android.Riskware.SmsPay.AJ,AndroidOS.Umpay,,Android.Riskware.SmsPay.AJ,,,Android.Riskware.SmsPay.AJ,Android.Riskware.SmsPay.AJ,Artemis!B4E7491DF9BD,SPR/ANDR.SmsReg.W.Gen,a variant of Android/SMSreg.BP,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,Android/Deng.US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,Adware.MultiAds!550A,,,,,AndroidOS/AdrAds.A,,,,,,,,,,,,,Android/AdWo,,,,AndroidOS/AdrAds.A,,,Android.Adware.Adwo.A (B),,Android Adwo,Android.Adware.Adwo.A,,,,Android.Adware.Adwo.A,AndroidOS.AdWare.AdWo,,Android.Adware.Adwo.A,,,,Android.Adware.Adwo.A,,Adware/ANDR.Adwo.A.Gen,a variant of Android/Adware.AdsWo.B,,,,,,Adware/Umeng.W,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,,a variant of Android/AdDisplay.Startapp.B,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,Android.Adware.MillennialMediaAds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trojan.Android.Agent.cwzgot,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,Trojan/AndroidOS.eij,,,,,,,,Android Airpush,,,,,,,,,,,,,,Adware/ANDR.Airpush.M.Gen,a variant of Android/AdDisplay.AirPush.J,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,Android.Adware.RenrenAds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.RevMob.a (v),,,,,,,,,,,,,,,Adware/ANDR.RevMob.A.Gen,probably a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gen:Trojan.Heur.Lq0@uKsNQq (B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,AndroidOS/Airpush.C,,,,,,,,,Adware.Airpush.21.origin,,,,Android/Generic,,,,AndroidOS/AirPush.A.gen!Eldorado,,,Win32.Relnek.A (B),Adware.AndroidOS.AirPush.a (v),Android Airpush,,,,,,,,Adware:Android/AirPush,,,,,,Adware/ANDR.Airpush.J.Gen,a variant of Android/Adware.AirPush.J,,,,,,Adware/AirPush!Android,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.GingerMaster.R (B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.RevMob.a (v),,,,,,,,,,,,,,,Adware/ANDR.RevMob.A.Gen,probably a variant of Android/AdDisplay.RevMob.A,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,AndroidOS/Frupi.G,Android-Spyware/Dowgin,,,,,,,,,,,,Android/Deng.BNN,,,,,,,Android.Adware.Dowgin.I (B),,Android Dowgin,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Dowgin.M.Gen,a variant of Android/AdDisplay.Dowgin.U,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,Android/Generic,,,,,,,,,Android Dowgin,,,,,,,,,,,,,,SPR/ANDR.Igexin.A.Gen,a variant of Android/Igexin.B,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,Android.Adware.Adware/Umeng.W,AndroidOS/Denofow.B,,,,,,,,,,,,,Android/Generic,,,,AndroidOS/Denofow.B,,,Android.Adware.Dowgin.U (B),,Android Dowgin,Android.Adware.Dowgin.U,,,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.b,Android.Adware.Dowgin.U,,,Android.Adware.Dowgin.U,,,,Android.Adware.Dowgin.U,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,Adware.Kuguo.1.origin,,,,Android/AirPush,,,TROJ_GEN.RCBH1BG,,,,,Adware.AndroidOS.AirPush.a (v),Andr/Spy-AAH,,,,,,AndroidOS.AdWare.AirPush,UnclassifiedMalware,Adware:Android/Gappusin,,,,,,,a variant of Android/Adware.Waps.D,,,,,,Adware/Waps.D,,,,,,,,,,,,,,,
64,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.SKplanet.A.Gen,a variant of Android/AdDisplay.SKplanet.A,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,Android/Dowgin,,,,,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),Android Airpush,,,,,,,,,,,,,,Adware/ANDR.StartApp.M.Gen,a variant of Android/AdDisplay.AirPush.J,,Adware.Android.AirPush.bJ,,,,Adware/AirPush!Android,,,,,,,,,,,,,,,
68,,,Adware.MultiAds!550A,,,,Android.Adware.MadHouseAds,AndroidOS/Coogos.C,,,,,,,,,Adware.Waps.2.origin,,,,Android/AirPush,,,TROJ_GEN.F47V0718,AndroidOS/Coogos.C,,,Android.Adware.Adwo.A (B),Adware.AndroidOS.AirPush.a (v),Android Adwo,Android.Adware.Adwo.A,,,,Android.Adware.Adwo.A,AndroidOS.AdWare.AdWo,ApplicUnwnt,Adware:Android/AdWo.A,,,,Android.Adware.Adwo.A,,Adware/ANDR.Adwo.A.Gen,a variant of Android/Adware.AirPush.G,,,Trojan.Waps.bxqwiw,,,Adware/AirPush!Android,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,Android Dowgin,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Kuguo.G.Gen,probably a variant of Android/Adware.Kuguo.D,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gen:Variant.Symmi.38683 (B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,ANDROIDOS_KEDOU.A,,AndroidOS/Kuguo.A,,,,,,,,,Adware.Kuguo.2.origin,,,,Android/Generic,,,TROJ_GEN.F47V0822,AndroidOS/Kuguo.A,,,Android.Adware.Kuguo.A (B),Trojan.AndroidOS.Generic.A,Android Kuguo,Android.Adware.Kuguo.A,,Artemis!A0E071D1270C,,Android.Adware.Kuguo.A,AdWare.AndroidOS.AirPush,ApplicUnwnt,Android.Adware.Kuguo.A,,,Android.Adware.Kuguo.A,Android.Adware.Kuguo.A,Artemis!A0E071D1270C,Adware/ANDR.Kuguo.H.Gen,a variant of Android/Adware.Kuguo.B,,,,,,Adware/Kuguo!Android,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,WS.Reputation.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AndroidOS.AdWare.Bankun,,Trojan-Downloader:Android/Boqx.G,,,,,,,a variant of Android/Secapk.A,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,Adware.Wooboo.1.origin,,,,Android/AdWo,Backdoor/AndroidOS.ewr,,TROJ_GEN.F47V1031,,,,,,,,,,,,,,Adware:Android/AdWo,,,,,,,a variant of Android/Adware.AdsWo.E,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,ADWARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.Appsgeyser.A.Gen,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,,,,,,,Adware/Umeng.W,,,,,,,,,,,,,,,
80,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,,,,,,,,Suspicious_GEN.F47V0731,,,,,,Android Dowgin,,,Artemis!8F8CA12AEC93,,,,,,,,,,Artemis!8F8CA12AEC93,Adware/ANDR.Dowgin.U.Gen,a variant of Android/AdDisplay.Dowgin.W,,,Riskware.Android.Dowgin.cyerjz,,,,,,,,,,,,,,,,,,
81,,,,,,,,AndroidOS/Frupi.C,,,,,,,,,,,,,,,,,,,,Android.Adware.Dowgin.I (B),,Android Dowgin,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,ApplicUnwnt,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Dowgin.H.Gen,a variant of Android/AdDisplay.Dowgin.Y,,,,,,Adware/Dowgin.U,,,,,,,,,,,,,,,
82,,,,,,,,AndroidOS/Frupi.G,Android-Spyware/Dowgin,,,,,,,,,,,,Android/Deng.TZ,,,,,,,Android.Adware.Dowgin.I (B),,Android Kuguo,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Kuguo.K.Gen,a variant of Android/AdDisplay.Kuguo.G,,,Riskware.Dex.Kuguo.cxeybq,,,,,,,,,,,,,,,,,,
83,,,,,,,,AndroidOS/Denofow.B,,,,,,,,,,,,,,,,,AndroidOS/Denofow.B,,,Android.Adware.Dowgin.I (B),,,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,Android-Spyware/Dowgin,,,,,,,,,,,,Android/Deng.UW,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.Dowgin.F.Gen,a variant of Android/AdDisplay.Dowgin.U,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,Android.Adware.Adware/Umeng.W,AndroidOS/Dogwin.A,,SUSPICIOUS,,,,,,,Adware.Kuguo.2.origin,,,,,,,TROJ_GEN.F47V0123,,,,Android.Adware.Dowgin.AW (B),Trojan.AndroidOS.Generic.A,Android Dowgin,Android.Adware.Dowgin.AW,Win32/Virus.Adware.ffb,,not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.b,Android.Adware.Dowgin.AW,AdWare.AndroidOS.Dowgin,ApplicUnwnt,Android.Adware.Dowgin.AW,,,Android.Adware.Dowgin.AW,Android.Adware.Dowgin.AW,,Adware/ANDR.Kuguo.K.Gen,a variant of Android/AdDisplay.Kuguo.E,,,,,,Adware/Dowgin,,,,,,,,,,,,,,,
86,,,,,,,,AndroidOS/Gappusin.A,,,,,,,,,Adware.Waps.1.origin,,,,,,,TROJ_GEN.RCBH1C2,AndroidOS/Gappusin.A,,,,Trojan.AndroidOS.Generic.A,,,,,HEUR:AdWare.AndroidOS.Wapx.a,,AndroidOS.AdWare.Wapsx,UnclassifiedMalware,Adware:Android/Gappusin,,,,,,,a variant of Android/Adware.Waps.D,,,Trojan.Waps.bkctqp,,,Adware/Waps.D,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,Trojan/AndroidOS.eij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,Android/Deng.US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.AirPush.a (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,AndroidOS/Agent.K,,,,,,,,Android:Nandrobox-S [Trj],,,,,Android/Generic,,,,AndroidOS/Agent.K,,,,,Andr/JSmsH-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,Android:Agent-AZX [Trj],,,,,Android/Agent,,,,AndroidOS/GenBl.16DDA9B2!Olympus,,,,Trojan.AndroidOS.Generic.A,,,,Artemis!16DDA9B2A635,,,AndroidOS.Agent.AZX,UnclassifiedMalware,,,,,Win32.Trojan.Agent.YIX2V7,Artemis!16DDA9B2A635,Adware/ANDR.Cnzz.A.Gen,a variant of Android/Agent.CV,,Trojan.Android.Agent.CV,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.Youmi.Startapp (v),,,,,,,,,,,,,,,Adware/ANDR.RevMob.A.Gen,a variant of Android/StopSMS.C,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,Android.Adware.AdMobAds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,Android/Generic,,,,,,,Android.Adware.Dowgin.AL (B),,Android Kuguo,Android.Adware.Dowgin.AL,,,,Android.Adware.Dowgin.AL,,,Android.Adware.Dowgin.AL,,,,Android.Adware.Dowgin.AL,,Adware/ANDR.Kuguo.AK,a variant of Android/Adware.Kuguo.C,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware/ANDR.Domob.D.Gen,a variant of Android/Domob.H,,,,,,Adware/Domob.A,,,,,,,,,,,,,,,
96,,,,,,,Android.Adsware.MillennialMediaAds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,AndroidOS/Kuguo.N,Android-Spyware/Dowgin,,,,,,,,,,,WS.Reputation.1,Android/Deng.UW,,,,,,,Android.Adware.Dowgin.I (B),,Android Dowgin,Android.Adware.Dowgin.I,,,,Android.Adware.Dowgin.I,,,Android.Adware.Dowgin.I,,Android.MALWARE.at_Smes.a.(kcloud),Android.Adware.Dowgin.I,Android.Adware.Dowgin.I,,Adware/ANDR.Kuguo.K.Gen,a variant of Android/AdDisplay.Dowgin.U,,,Riskware.Dex.Kuguo.ctinzw,,,Adware/Dowgin.U,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adware.AndroidOS.AirPush.a (v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
